inputs,response
진료를 예약하려면 어떤 방법을 사용해야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약은 어디에서 해야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료받으려면 어떻게 예약을 잡나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료일정을 정하려면 어디로 가야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약은 어떤 과정으로 진행되나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 방문 전에 예약을 어디서 하나요?,"병원 예약은 웹사이트에서 예약 가능하며, 예약 신청 승인 시 자동 접수됩니다. 병원 방문 시 데스크에 예약 사실을 알리는것을 권고합니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 위해 사전 예약은 어떻게 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
예약은 어디서 할 수 있나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료예약을 위해 어떤 절차가 필요한가요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원에서 진료를 예약하려면 어떻게 해야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 방법을 알려주시겠어요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료일정을 조율하려면 어디로 연락하면 되나요?,"진료일정 조율을 위해서는 해당 병원의 연락처로 문의 부탁드립니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 접수는 어디에서 받나요?,"의사 예약 승인 시 자동 접수되지만, 병원 방문 시 데스크에 예약 사실을 알리는것을 권고합니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 예약하려면 어떤 경로를 이용하면 되나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 절차는 어떻게 되나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 미리 잡으려면 어떻게 해야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원에서 진료일정을 예약하려면 어떻게 진행하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료예약 방법에 대해 알려주세요.,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약은 어디서 시작해야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원에서 진료를 받으려면 어떻게 예약하면 되나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 받기 위한 예약은 어떻게 하면 되나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 서비스는 어디에서 이용할 수 있나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
예약하려면 병원에 직접 가야 하나요?,"병원 방문 없이 저희 ""Asklepios""를 활용한 진료 예약이 가능합니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 문의는 어디로 하면 되나요?,"병원 예약과 관련한 문의사항은 하단 상담사 연락처 또는 해당 병원 연락처로 문의 부탁드립니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 예약하려면 어느 부서를 찾아야 하나요?,"별도의 부서는 존재하지 않습니다. 예약 관련 문의를 하고자 하실 경우, 하단의 상담사 연락처 또는 해당 병원 연락처로 연락바랍니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약은 인터넷으로 가능한가요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
예약 문의는 병원 내 어느 곳에서 하나요?,"병원 수납처에서도 예약 가능하지만, 저희 ""Asklepios""를 이용하여 온라인 예약도 가능합니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 관련 정보를 어디서 확인할 수 있나요?,"병원 예약 현황은 [마이페이지] > [예약현황] 에서 확인 가능하며, 예약은 아래 순서에 따라 진행됩니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 미리 예약하려면 어떤 단계를 거쳐야 하나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료예약 페이지는 병원 웹사이트에서 어떻게 찾나요?,"병원 웹사이트를 이용할 경우 병원마다 상이하기때문에 해당 병원으로 직접 문의 바랍니다.
저희 ""Asklepios""를 이용해 온라인 예약도 가능하니 많은 이용 부탁드립니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약 접수처는 어디에 있나요?,"방문 예약 시, 병원 수납처에서 예약 가능하며 저희 ""Asklepios""를 이용하시면 집에서도 편하게 예약 가능합니다.

상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
진료를 예약하려면 어떤 절차가 필요한지 알려주세요.,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
병원 예약을 위해 온라인 시스템을 이용할 수 있나요?,"상단의 검색창 또는 [병원검색], [예약하기] 탭을 이용하여 예약합니다.

- 검색창 이용시 
예약하고자 하는 병원명, 진료과목 등을 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [병원검색] 이용 시 
병원검색 > 예약하고자 하는 병원 검색 > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 

- [예약하기] 이용 시 
병원찾기(주변 병원 검색) > 병원 선택 후 의사 선택 > 해당 의사의 예약 가능 날짜 및 시간 선택 > 예약하기 "
